Rolling Split Out-of-Sample Regression Report
=============================================

1. Sample Splits
split | train_start | train_end  | test_start | test_end  
------+-------------+------------+------------+-----------
A     | 2023-03-28  | 2023-06-30 | 2023-07-03 | 2023-08-31
B     | 2023-05-04  | 2023-08-31 | 2023-09-01 | 2023-10-31
C     | 2023-07-03  | 2023-10-31 | 2023-11-01 | 2023-11-30

2. Models
baseline: Pooled OLS baseline: return_1d on daily_mispricing_signal
model1: Bucket OLS: return_1d on daily_mispricing_signal
model2: Bucket OLS: return_1d on daily_mispricing_signal and vega
model3: Bucket OLS: return_1d on daily_mispricing_signal and current daily_return

3. Row Counts
Input rows read for training pass: 312275
split | rows_train_window | rows_test_window | prediction_rows
------+-------------------+------------------+----------------
A     | 23166             | 16727            | 66804          
B     | 32068             | 12783            | 50944          
C     | 29510             | 8138             | 31948          

4. Aggregate Out-of-Sample Performance
split | model    | buckets | total_n_train | total_n_test | rmse     | benchmark_rmse | mae      | benchmark_mae | oos_r_squared | mean_train_adj_r2
------+----------+---------+---------------+--------------+----------+----------------+----------+---------------+---------------+------------------
A     | baseline | 1       | 23115         | 16701        | 0.366862 | 0.366885       | 0.159406 | 0.159203      | 0.000125      | 0.000562         
A     | model1   | 15      | 23115         | 16701        | 0.366648 | 0.366774       | 0.160433 | 0.159906      | 0.000682      | 0.000244         
A     | model2   | 15      | 23115         | 16701        | 0.366582 | 0.366774       | 0.160817 | 0.159906      | 0.001047      | 0.001312         
A     | model3   | 15      | 23115         | 16701        | 0.369708 | 0.366774       | 0.164870 | 0.159906      | -0.016067     | 0.031024         
B     | baseline | 1       | 32008         | 12736        | 0.251313 | 0.251307       | 0.149027 | 0.148959      | -4.945e-05    | 0.000171         
B     | model1   | 15      | 32008         | 12736        | 0.251420 | 0.251357       | 0.150589 | 0.150386      | -0.000504     | 6.620e-05        
B     | model2   | 15      | 32008         | 12736        | 0.251431 | 0.251357       | 0.151117 | 0.150386      | -0.000588     | 0.000597         
B     | model3   | 15      | 32008         | 12736        | 0.252072 | 0.251357       | 0.151378 | 0.150386      | -0.005698     | 0.010770         
C     | baseline | 1       | 29437         | 7987         | 0.224744 | 0.224741       | 0.128427 | 0.128304      | -3.310e-05    | 6.673e-05        
C     | model1   | 15      | 29437         | 7987         | 0.224606 | 0.224643       | 0.129413 | 0.129153      | 0.000335      | 0.000152         
C     | model2   | 15      | 29437         | 7987         | 0.224516 | 0.224643       | 0.129616 | 0.129153      | 0.001133      | 0.001139         
C     | model3   | 15      | 29437         | 7987         | 0.223495 | 0.224643       | 0.130029 | 0.129153      | 0.010201      | 0.007603         

5. Training-Window Coefficients
Focus variable: beta_signal is the coefficient on daily_mispricing_signal.
split | model    | bucket_label | n_train | fit_status | beta_signal | t_stat_beta_signal | p_value_beta_signal | sig_beta_signal | gamma_vega | t_stat_gamma_vega | delta_current_return | t_stat_delta_current_return | train_adj_r2
------+----------+--------------+---------+------------+-------------+--------------------+---------------------+-----------------+------------+-------------------+----------------------+-----------------------------+-------------
A     | baseline | ALL          | 23115   | ok         | 0.006609    | 3.740539           | 0.000184            | ***             |            |                   |                      |                             | 0.000562    
A     | model1   | ATM_LT       | 686     | ok         | -0.000886   | -0.053852          | 0.957069            |                 |            |                   |                      |                             | -0.001458   
A     | model1   | ATM_MT       | 3576    | ok         | 0.005226    | 0.652834           | 0.513905            |                 |            |                   |                      |                             | -0.000161   
A     | model1   | ATM_ST       | 2834    | ok         | 0.008008    | 0.912881           | 0.361383            |                 |            |                   |                      |                             | -5.883e-05  
A     | model1   | CW_LT        | 702     | ok         | -0.007516   | -0.775260          | 0.438448            |                 |            |                   |                      |                             | -0.000569   
A     | model1   | CW_MT        | 3390    | ok         | 0.002661    | 0.568349           | 0.569836            |                 |            |                   |                      |                             | -0.000200   
A     | model1   | CW_ST        | 2796    | ok         | 0.004169    | 1.141320           | 0.253835            |                 |            |                   |                      |                             | 0.000108    
A     | model1   | DCW_LT       | 402     | ok         | 0.002441    | 0.383985           | 0.701194            |                 |            |                   |                      |                             | -0.002131   
A     | model1   | DCW_MT       | 552     | ok         | 0.020485    | 1.248705           | 0.212304            |                 |            |                   |                      |                             | 0.001014    
A     | model1   | DCW_ST       | 745     | ok         | 0.020919    | 1.745246           | 0.081355            | *               |            |                   |                      |                             | 0.002742    
A     | model1   | DPW_LT       | 304     | ok         | -0.009803   | -0.929915          | 0.353158            |                 |            |                   |                      |                             | -0.000447   
A     | model1   | DPW_MT       | 478     | ok         | 0.024638    | 1.792729           | 0.073651            | *               |            |                   |                      |                             | 0.004620    
A     | model1   | DPW_ST       | 309     | ok         | 0.008273    | 0.748610           | 0.454665            |                 |            |                   |                      |                             | -0.001429   
A     | model1   | PW_LT        | 662     | ok         | 0.027430    | 1.320931           | 0.186982            |                 |            |                   |                      |                             | 0.001126    
A     | model1   | PW_MT        | 3040    | ok         | -0.000281   | -0.036589          | 0.970815            |                 |            |                   |                      |                             | -0.000329   
A     | model1   | PW_ST        | 2639    | ok         | -0.009504   | -1.782854          | 0.074725            | *               |            |                   |                      |                             | 0.000825    
A     | model2   | ATM_LT       | 686     | ok         | -0.002123   | -0.128589          | 0.897721            |                 | -1.622e-05 | -0.909275         |                      |                             | -0.001711   
A     | model2   | ATM_MT       | 3576    | ok         | 0.004686    | 0.575170           | 0.565212            |                 | 3.767e-06  | 0.358332          |                      |                             | -0.000405   
A     | model2   | ATM_ST       | 2834    | ok         | 0.007902    | 0.875717           | 0.381258            |                 | 1.445e-06  | 0.050343          |                      |                             | -0.000411   
A     | model2   | CW_LT        | 702     | ok         | -0.007697   | -0.783491          | 0.433604            |                 | 2.514e-06  | 0.117097          |                      |                             | -0.001981   
